招股书统计分析报告
================================================================================

生成时间: 2026-05-27 22:54:22

【基本统计】
  总数量: 98 份
  总大小: 819.30 MB
  平均大小: 8.36 MB
  平均页数: 442 页
  页数范围: 158 - 885 页

【按板块统计】
      数量  总大小(MB)        平均页数
板块                           
创业板   30   233.88  446.000000
新三板   13    86.77  364.846154
沪市主板  43   404.95  457.883721
深市主板  12    93.70  458.166667

【按年份统计】
      数量   平均大小(MB)        平均页数
年份                             
2022  18   9.312222  470.833333
2023  20   7.995500  441.750000
2024  18   7.271111  455.722222
2025  22  10.116364  452.090909
2026  20   6.916500  392.550000

【详细列表】
    公司名称    股票代码    板块                       公告标题                 公告时间                                                   文件名  文件大小(MB)  页码数                                                                                            文件路径                 下载时间    年份
14  华新环保  301265   创业板       首次公开发行股票并在创业板上市招股说明书  2022-12-12 00:00:00       华新环保_301265_2022-12-12_首次公开发行股票并在创业板上市招股说明书.pdf      6.86  707       /Users/chenyuang/Desktop/Claude code 抓取结果/华新环保_301265_2022-12-12_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:13  2022
15  星源卓镁  301398   创业板       首次公开发行股票并在创业板上市招股说明书  2022-12-12 00:00:00       星源卓镁_301398_2022-12-12_首次公开发行股票并在创业板上市招股说明书.pdf      6.92  551       /Users/chenyuang/Desktop/Claude code 抓取结果/星源卓镁_301398_2022-12-12_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:14  2022
16  丰立智能  301368   创业板       首次公开发行股票并在创业板上市招股说明书  2022-12-09 00:00:00       丰立智能_301368_2022-12-09_首次公开发行股票并在创业板上市招股说明书.pdf     15.97  458       /Users/chenyuang/Desktop/Claude code 抓取结果/丰立智能_301368_2022-12-09_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:15  2022
17  通力科技  301255   创业板       首次公开发行股票并在创业板上市招股说明书  2022-12-08 00:00:00       通力科技_301255_2022-12-08_首次公开发行股票并在创业板上市招股说明书.pdf      8.74  368       /Users/chenyuang/Desktop/Claude code 抓取结果/通力科技_301255_2022-12-08_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:16  2022
18  艾罗能源  688717  沪市主板   艾罗能源首次公开发行股票并在科创板上市招股说明书  2023-12-28 00:00:00   艾罗能源_688717_2023-12-28_艾罗能源首次公开发行股票并在科创板上市招股说明书.pdf      7.64  457   /Users/chenyuang/Desktop/Claude code 抓取结果/艾罗能源_688717_2023-12-28_艾罗能源首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:17  2023
19  达利凯普  301566   创业板       首次公开发行股票并在创业板上市招股说明书  2023-12-26 00:00:00       达利凯普_301566_2023-12-26_首次公开发行股票并在创业板上市招股说明书.pdf     14.79  381       /Users/chenyuang/Desktop/Claude code 抓取结果/达利凯普_301566_2023-12-26_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:18  2023
20  辰奕智能  301578   创业板       首次公开发行股票并在创业板上市招股说明书  2023-12-25 00:00:00       辰奕智能_301578_2023-12-25_首次公开发行股票并在创业板上市招股说明书.pdf      7.76  357       /Users/chenyuang/Desktop/Claude code 抓取结果/辰奕智能_301578_2023-12-25_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:19  2023
21  鼎龙科技  603004  沪市主板    鼎龙科技首次公开发行股票并在主板上市招股说明书  2023-12-22 00:00:00    鼎龙科技_603004_2023-12-22_鼎龙科技首次公开发行股票并在主板上市招股说明书.pdf      5.64  503    /Users/chenyuang/Desktop/Claude code 抓取结果/鼎龙科技_603004_2023-12-22_鼎龙科技首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:19  2023
22  国际复材  301526   创业板       首次公开发行股票并在创业板上市招股说明书  2023-12-21 00:00:00       国际复材_301526_2023-12-21_首次公开发行股票并在创业板上市招股说明书.pdf      6.94  561       /Users/chenyuang/Desktop/Claude code 抓取结果/国际复材_301526_2023-12-21_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:20  2023
23  宏盛华源  601096  沪市主板    宏盛华源首次公开发行股票并在主板上市招股说明书  2023-12-19 00:00:00    宏盛华源_601096_2023-12-19_宏盛华源首次公开发行股票并在主板上市招股说明书.pdf     13.53  576    /Users/chenyuang/Desktop/Claude code 抓取结果/宏盛华源_601096_2023-12-19_宏盛华源首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:21  2023
24  兴欣新材  001358  深市主板        首次公开发行股票并在主板上市招股说明书  2023-12-18 00:00:00        兴欣新材_001358_2023-12-18_首次公开发行股票并在主板上市招股说明书.pdf      9.28  446        /Users/chenyuang/Desktop/Claude code 抓取结果/兴欣新材_001358_2023-12-18_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:22  2023
25  安邦护卫  603373  沪市主板    安邦护卫首次公开发行股票并在主板上市招股说明书  2023-12-15 00:00:00    安邦护卫_603373_2023-12-15_安邦护卫首次公开发行股票并在主板上市招股说明书.pdf      5.93  523    /Users/chenyuang/Desktop/Claude code 抓取结果/安邦护卫_603373_2023-12-15_安邦护卫首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:23  2023
26   安培龙  301413   创业板       首次公开发行股票并在创业板上市招股说明书  2023-12-13 00:00:00        安培龙_301413_2023-12-13_首次公开发行股票并在创业板上市招股说明书.pdf      5.35  395        /Users/chenyuang/Desktop/Claude code 抓取结果/安培龙_301413_2023-12-13_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:23  2023
27  索宝蛋白  603231  沪市主板    索宝蛋白首次公开发行股票并在主板上市招股说明书  2023-12-08 00:00:00    索宝蛋白_603231_2023-12-08_索宝蛋白首次公开发行股票并在主板上市招股说明书.pdf      7.59  372    /Users/chenyuang/Desktop/Claude code 抓取结果/索宝蛋白_603231_2023-12-08_索宝蛋白首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:24  2023
28  丰茂股份  301459   创业板       首次公开发行股票并在创业板上市招股说明书  2023-12-08 00:00:00       丰茂股份_301459_2023-12-08_首次公开发行股票并在创业板上市招股说明书.pdf      8.19  330       /Users/chenyuang/Desktop/Claude code 抓取结果/丰茂股份_301459_2023-12-08_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:25  2023
29  永达股份  001239  深市主板        首次公开发行股票并在主板上市招股说明书  2023-12-06 00:00:00        永达股份_001239_2023-12-06_首次公开发行股票并在主板上市招股说明书.pdf      8.48  441        /Users/chenyuang/Desktop/Claude code 抓取结果/永达股份_001239_2023-12-06_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:26  2023
30   中远通  301516   创业板       首次公开发行股票并在创业板上市招股说明书  2023-12-05 00:00:00        中远通_301516_2023-12-05_首次公开发行股票并在创业板上市招股说明书.pdf      6.64  475        /Users/chenyuang/Desktop/Claude code 抓取结果/中远通_301516_2023-12-05_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:27  2023
31  艾森股份  688720  沪市主板   艾森股份首次公开发行股票并在科创板上市招股说明书  2023-12-01 00:00:00   艾森股份_688720_2023-12-01_艾森股份首次公开发行股票并在科创板上市招股说明书.pdf      5.07  368   /Users/chenyuang/Desktop/Claude code 抓取结果/艾森股份_688720_2023-12-01_艾森股份首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:28  2023
32  锦江航运  601083  沪市主板    锦江航运首次公开发行股票并在主板上市招股说明书  2023-11-30 00:00:00    锦江航运_601083_2023-11-30_锦江航运首次公开发行股票并在主板上市招股说明书.pdf      6.17  442    /Users/chenyuang/Desktop/Claude code 抓取结果/锦江航运_601083_2023-11-30_锦江航运首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:28  2023
33  中机认检  301508   创业板       首次公开发行股票并在创业板上市招股说明书  2023-11-27 00:00:00       中机认检_301508_2023-11-27_首次公开发行股票并在创业板上市招股说明书.pdf      9.04  496       /Users/chenyuang/Desktop/Claude code 抓取结果/中机认检_301508_2023-11-27_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:29  2023
34  京仪装备  688652  沪市主板   京仪装备首次公开发行股票并在科创板上市招股说明书  2023-11-24 00:00:00   京仪装备_688652_2023-11-24_京仪装备首次公开发行股票并在科创板上市招股说明书.pdf      9.25  387   /Users/chenyuang/Desktop/Claude code 抓取结果/京仪装备_688652_2023-11-24_京仪装备首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:30  2023
35   思泰克  301568   创业板       首次公开发行股票并在创业板上市招股说明书  2023-11-23 00:00:00        思泰克_301568_2023-11-23_首次公开发行股票并在创业板上市招股说明书.pdf      7.92  432        /Users/chenyuang/Desktop/Claude code 抓取结果/思泰克_301568_2023-11-23_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:31  2023
36  康希通信  688653  沪市主板   康希通信首次公开发行股票并在科创板上市招股说明书  2023-11-14 00:00:00   康希通信_688653_2023-11-14_康希通信首次公开发行股票并在科创板上市招股说明书.pdf      6.35  430   /Users/chenyuang/Desktop/Claude code 抓取结果/康希通信_688653_2023-11-14_康希通信首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:32  2023
37  夏厦精密  001306  深市主板        首次公开发行股票并在主板上市招股说明书  2023-11-13 00:00:00        夏厦精密_001306_2023-11-13_首次公开发行股票并在主板上市招股说明书.pdf      8.35  463        /Users/chenyuang/Desktop/Claude code 抓取结果/夏厦精密_001306_2023-11-13_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:33  2023
38  天和磁材  603072  沪市主板    天和磁材首次公开发行股票并在主板上市招股说明书  2024-12-26 00:00:00    天和磁材_603072_2024-12-26_天和磁材首次公开发行股票并在主板上市招股说明书.pdf      7.48  564    /Users/chenyuang/Desktop/Claude code 抓取结果/天和磁材_603072_2024-12-26_天和磁材首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:34  2024
39   国货航  001391  深市主板        首次公开发行股票并在主板上市招股说明书  2024-12-25 00:00:00         国货航_001391_2024-12-25_首次公开发行股票并在主板上市招股说明书.pdf      7.27  474         /Users/chenyuang/Desktop/Claude code 抓取结果/国货航_001391_2024-12-25_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:35  2024
40  黄山谷捷  301581   创业板       首次公开发行股票并在创业板上市招股说明书  2024-12-19 00:00:00       黄山谷捷_301581_2024-12-19_首次公开发行股票并在创业板上市招股说明书.pdf      5.44  343       /Users/chenyuang/Desktop/Claude code 抓取结果/黄山谷捷_301581_2024-12-19_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:36  2024
41  中力股份  603194  沪市主板    中力股份首次公开发行股票并在主板上市招股说明书  2024-12-19 00:00:00    中力股份_603194_2024-12-19_中力股份首次公开发行股票并在主板上市招股说明书.pdf      8.27  603    /Users/chenyuang/Desktop/Claude code 抓取结果/中力股份_603194_2024-12-19_中力股份首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:37  2024
42  蓝宇股份  301585   创业板       首次公开发行股票并在创业板上市招股说明书  2024-12-12 00:00:00       蓝宇股份_301585_2024-12-12_首次公开发行股票并在创业板上市招股说明书.pdf      5.84  432       /Users/chenyuang/Desktop/Claude code 抓取结果/蓝宇股份_301585_2024-12-12_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:38  2024
43  先锋精科  688605  沪市主板   先锋精科首次公开发行股票并在科创板上市招股说明书  2024-12-06 00:00:00   先锋精科_688605_2024-12-06_先锋精科首次公开发行股票并在科创板上市招股说明书.pdf      5.93  408   /Users/chenyuang/Desktop/Claude code 抓取结果/先锋精科_688605_2024-12-06_先锋精科首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:38  2024
44  博科测试  301598   创业板       首次公开发行股票并在创业板上市招股说明书  2024-12-05 00:00:00       博科测试_301598_2024-12-05_首次公开发行股票并在创业板上市招股说明书.pdf      9.11  516       /Users/chenyuang/Desktop/Claude code 抓取结果/博科测试_301598_2024-12-05_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:39  2024
45  博苑股份  301617   创业板       首次公开发行股票并在创业板上市招股说明书  2024-12-05 00:00:00       博苑股份_301617_2024-12-05_首次公开发行股票并在创业板上市招股说明书.pdf      5.25  399       /Users/chenyuang/Desktop/Claude code 抓取结果/博苑股份_301617_2024-12-05_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:41  2024
46  佳驰科技  688708  沪市主板   佳驰科技首次公开发行股票并在科创板上市招股说明书  2024-11-29 00:00:00   佳驰科技_688708_2024-11-29_佳驰科技首次公开发行股票并在科创板上市招股说明书.pdf      5.66  390   /Users/chenyuang/Desktop/Claude code 抓取结果/佳驰科技_688708_2024-11-29_佳驰科技首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:41  2024
47   英思特  301622   创业板       首次公开发行股票并在创业板上市招股说明书  2024-11-28 00:00:00        英思特_301622_2024-11-28_首次公开发行股票并在创业板上市招股说明书.pdf      8.03  372        /Users/chenyuang/Desktop/Claude code 抓取结果/英思特_301622_2024-11-28_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:42  2024
48  联芸科技  688449  沪市主板   联芸科技首次公开发行股票并在科创板上市招股说明书  2024-11-22 00:00:00   联芸科技_688449_2024-11-22_联芸科技首次公开发行股票并在科创板上市招股说明书.pdf      6.57  360   /Users/chenyuang/Desktop/Claude code 抓取结果/联芸科技_688449_2024-11-22_联芸科技首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:43  2024
49   红四方  603395  沪市主板     红四方首次公开发行股票并在主板上市招股说明书  2024-11-21 00:00:00      红四方_603395_2024-11-21_红四方首次公开发行股票并在主板上市招股说明书.pdf      7.69  606      /Users/chenyuang/Desktop/Claude code 抓取结果/红四方_603395_2024-11-21_红四方首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:44  2024
50  金天钛业  688750  沪市主板   金天钛业首次公开发行股票并在科创板上市招股说明书  2024-11-14 00:00:00   金天钛业_688750_2024-11-14_金天钛业首次公开发行股票并在科创板上市招股说明书.pdf      5.18  429   /Users/chenyuang/Desktop/Claude code 抓取结果/金天钛业_688750_2024-11-14_金天钛业首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:45  2024
51  壹连科技  301631   创业板       首次公开发行股票并在创业板上市招股说明书  2024-11-14 00:00:00       壹连科技_301631_2024-11-14_首次公开发行股票并在创业板上市招股说明书.pdf      6.09  456       /Users/chenyuang/Desktop/Claude code 抓取结果/壹连科技_301631_2024-11-14_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:46  2024
52   健尔康  603205  沪市主板     健尔康首次公开发行股票并在主板上市招股说明书  2024-10-31 00:00:00      健尔康_603205_2024-10-31_健尔康首次公开发行股票并在主板上市招股说明书.pdf      9.37  464      /Users/chenyuang/Desktop/Claude code 抓取结果/健尔康_603205_2024-10-31_健尔康首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:47  2024
53  拉普拉斯  688726  沪市主板   拉普拉斯首次公开发行股票并在科创板上市招股说明书  2024-10-24 00:00:00   拉普拉斯_688726_2024-10-24_拉普拉斯首次公开发行股票并在科创板上市招股说明书.pdf     11.86  520   /Users/chenyuang/Desktop/Claude code 抓取结果/拉普拉斯_688726_2024-10-24_拉普拉斯首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:48  2024
54  港迪技术  301633   创业板       首次公开发行股票并在创业板上市招股说明书  2024-10-23 00:00:00       港迪技术_301633_2024-10-23_首次公开发行股票并在创业板上市招股说明书.pdf      9.75  449       /Users/chenyuang/Desktop/Claude code 抓取结果/港迪技术_301633_2024-10-23_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:49  2024
55  新铝时代  301613   创业板       首次公开发行股票并在创业板上市招股说明书  2024-10-22 00:00:00       新铝时代_301613_2024-10-22_首次公开发行股票并在创业板上市招股说明书.pdf      6.09  418       /Users/chenyuang/Desktop/Claude code 抓取结果/新铝时代_301613_2024-10-22_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:50  2024
56  科马材料  920086   新三板                      招股说明书  2025-12-31 00:00:00                      科马材料_920086_2025-12-31_招股说明书.pdf      8.48  361                      /Users/chenyuang/Desktop/Claude code 抓取结果/科马材料_920086_2025-12-31_招股说明书.pdf  2026-05-27 22:53:51  2025
57   新广益  301687   创业板       首次公开发行股票并在创业板上市招股说明书  2025-12-26 00:00:00        新广益_301687_2025-12-26_首次公开发行股票并在创业板上市招股说明书.pdf      8.08  362        /Users/chenyuang/Desktop/Claude code 抓取结果/新广益_301687_2025-12-26_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:52  2025
58  双欣环保  001369  深市主板        首次公开发行股票并在主板上市招股说明书  2025-12-25 00:00:00        双欣环保_001369_2025-12-25_首次公开发行股票并在主板上市招股说明书.pdf      6.92  510        /Users/chenyuang/Desktop/Claude code 抓取结果/双欣环保_001369_2025-12-25_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:53  2025
59  强一股份  688809  沪市主板   强一股份首次公开发行股票并在科创板上市招股说明书  2025-12-25 00:00:00   强一股份_688809_2025-12-25_强一股份首次公开发行股票并在科创板上市招股说明书.pdf      5.35  385   /Users/chenyuang/Desktop/Claude code 抓取结果/强一股份_688809_2025-12-25_强一股份首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:53  2025
60  誉帆科技  001396  深市主板        首次公开发行股票并在主板上市招股说明书  2025-12-25 00:00:00        誉帆科技_001396_2025-12-25_首次公开发行股票并在主板上市招股说明书.pdf      8.48  427        /Users/chenyuang/Desktop/Claude code 抓取结果/誉帆科技_001396_2025-12-25_首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:54  2025
61   蘅东光  920045   新三板                      招股说明书  2025-12-19 00:00:00                       蘅东光_920045_2025-12-19_招股说明书.pdf      7.03  410                       /Users/chenyuang/Desktop/Claude code 抓取结果/蘅东光_920045_2025-12-19_招股说明书.pdf  2026-05-27 22:53:55  2025
62  健信超导  688805  沪市主板   健信超导首次公开发行股票并在科创板上市招股说明书  2025-12-19 00:00:00   健信超导_688805_2025-12-19_健信超导首次公开发行股票并在科创板上市招股说明书.pdf      5.31  310   /Users/chenyuang/Desktop/Claude code 抓取结果/健信超导_688805_2025-12-19_健信超导首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:53:56  2025
63  陕西旅游  603402  沪市主板  陕西旅游首次公开发行股票并在主板上市招股说明书附录  2025-12-18 00:00:00  陕西旅游_603402_2025-12-18_陕西旅游首次公开发行股票并在主板上市招股说明书附录.pdf     55.91  885  /Users/chenyuang/Desktop/Claude code 抓取结果/陕西旅游_603402_2025-12-18_陕西旅游首次公开发行股票并在主板上市招股说明书附录.pdf  2026-05-27 22:53:57  2025
64  锡华科技  603248  沪市主板    锡华科技首次公开发行股票并在主板上市招股说明书  2025-12-18 00:00:00    锡华科技_603248_2025-12-18_锡华科技首次公开发行股票并在主板上市招股说明书.pdf      6.82  392    /Users/chenyuang/Desktop/Claude code 抓取结果/锡华科技_603248_2025-12-18_锡华科技首次公开发行股票并在主板上市招股说明书.pdf  2026-05-27 22:53:58  2025
65  天溯计量  301449   创业板       首次公开发行股票并在创业板上市招股说明书  2025-12-18 00:00:00       天溯计量_301449_2025-12-18_首次公开发行股票并在创业板上市招股说明书.pdf      5.14  481       /Users/chenyuang/Desktop/Claude code 抓取结果/天溯计量_301449_2025-12-18_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:53:59  2025
66  江天科技  920121   新三板                      招股说明书  2025-12-12 00:00:00                      江天科技_920121_2025-12-12_招股说明书.pdf      6.42  326                      /Users/chenyuang/Desktop/Claude code 抓取结果/江天科技_920121_2025-12-12_招股说明书.pdf  2026-05-27 22:54:00  2025
67  优迅股份  688807  沪市主板   优迅股份首次公开发行股票并在科创板上市招股说明书  2025-12-12 00:00:00   优迅股份_688807_2025-12-12_优迅股份首次公开发行股票并在科创板上市招股说明书.pdf      5.56  383   /Users/chenyuang/Desktop/Claude code 抓取结果/优迅股份_688807_2025-12-12_优迅股份首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:00  2025
68   纳百川  301667   创业板       首次公开发行股票并在创业板上市招股说明书  2025-12-12 00:00:00        纳百川_301667_2025-12-12_首次公开发行股票并在创业板上市招股说明书.pdf      6.67  425        /Users/chenyuang/Desktop/Claude code 抓取结果/纳百川_301667_2025-12-12_首次公开发行股票并在创业板上市招股说明书.pdf  2026-05-27 22:54:01  2025
69   昂瑞微  688790  沪市主板    昂瑞微首次公开发行股票并在科创板上市招股说明书  2025-12-11 00:00:00     昂瑞微_688790_2025-12-11_昂瑞微首次公开发行股票并在科创板上市招股说明书.pdf     15.46  496     /Users/chenyuang/Desktop/Claude code 抓取结果/昂瑞微_688790_2025-12-11_昂瑞微首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:02  2025
70  沐曦股份  688802  沪市主板   沐曦股份首次公开发行股票并在科创板上市招股说明书  2025-12-11 00:00:00   沐曦股份_688802_2025-12-11_沐曦股份首次公开发行股票并在科创板上市招股说明书.pdf     10.13  523   /Users/chenyuang/Desktop/Claude code 抓取结果/沐曦股份_688802_2025-12-11_沐曦股份首次公开发行股票并在科创板上市招股说明书.pdf  2026-05-27 22:54:03  2025
